TeamName,QuestNumber,Text,CorrectAnswers,Hint,AudioPath,ImagePath,FileRequired,QuestTimerRequired,QuestTimerDuration,HintTimerRequired,HintTimerDuration
TEAM2,15,На първия етаж ще откриете Договор от 13 август 1938 г. между майстор резбар и църковното настоятелство за изработка на иконостас. От какъв материал според договора ще бъде изработена резбовската работа?,липов материал|липа|липов|липовия,Правим ароматен чай от цветовете на това дърво. ,,,FALSE,,,TRUE,1m
TEAM2,16,"Качете се на втория етаж. В Патриотическата стая си направете обща снимка като застанете до някои от следните български ханове/ царе: Хан Аспарух, Цар Борис, Цар Самуил, Цар Калоян, Цар Иван Асен II, Цар Михаил Шишман… Пресъздайта максимално точно позицията, в който те стоят като използвате предмети, с които разполагате, за да покажете какво държат в ръцете си. Помолете друг посетител да ви снима, за да бъде снимката максимално автентичн а. ",,,,,TRUE,,,,
TEAM2,17,"На втория етаж в Патриотическата стая открийте животното, което държи карта на България. Какво е това животно?",лъв,Животното е символ в герба на България,,,FALSE,,,TRUE,1m
TEAM2,18,"На втория етаж ще откриете експозиция на занаят, свързан с обработка на сурова коприна, за декоративни цели - за нагръдници, пискюли на горни мъжки дрехи, пискюли на фесове, колани на жени и др. Как са наричали в миналото този занаят?",казаслък,Думата се формира от следните букви „лъкасзак“,,,FALSE,,,TRUE,1m
TEAM2,19,"На снимката е показан “сокай” (“сукай”). Той представлява една от старинните женски украса за глава на повече от 200 г., която е част от празничната носия на омъжените българки само сред населението по северните склонове на Средна Стара планина. \nТази украса била скъпа вещ, която се подарявала от свекъра на булката и се поставяла на главата със специален ритуал в седмицата след сватбата. 
Картината по-горе са нарича “Жена от Боженци”. Кой е художникът на картината? Малкото му име е едно от най-често срещаните мъжки имена в България, а фамилията му напомня на звук, който издава домашен любимец. ",иван мърквичка|мърквичка,Фамилията му се римува с “църквичка”,,/static/img/woman.png,FALSE,,,TRUE,1m
TEAM2,20,"Качете се на втория етаж. \nДаскаловата къща е построена за двама от синовете на хаджи Христо Даскалов. При освещаването ? на Гергьовден 1808 г. двама талантливи дърворезбари майстори, Димитър Ошанеца и калфата Иван Бочуковеца, сключват облог, за който шест месеца работят, всеки поотделно, великолепни резбовани тавани. Резултатите били зашеметяващи – от таваните грейнали уникални слънца - майско и юлско. Майсторът Димитър бил избран за победител, но помощникът му Иван също спечелил - ръката на дъщерята на стопанина и титлата майстор. \nКакво наименование са поставяли в миналото нашите предци пред имената си, като свидетелство за майсторството им в определен занаят.   ",уста,"Решете гатанката: В червена пещера с две врати без панти, бели вълци налягали. Що е то?",,,FALSE,,,TRUE,1m
TEAM2,21,"На втория етаж достъпът до вътрешността на стаята с юлското слънце на Иван Бочуковеца е ограничен. Така че се снимайте, така че да се вижда и слънцето (доколкото е възможно) и поне по един крайник от всеки от вас",,,,,TRUE,,,,
TEAM2,22,"На втория етаж ще видите експозиция на пафти и други украшения на българката от миналото. Те са предмет на занаят, който изработва накити, както от благородни метали (злато и сребро), така и от неблагородни метали (мед, бакър и др.). Как се наричал този занаят в миналото?",куюмджийство,Огледайте се - в стаята има лист с информация за този занаят.,,,FALSE,,,TRUE,1m
TEAM2,23,"На втория етаж достъпът до вътрешността на стаята с майското слънце на Иван Бочуковеца е ограничен. Номинирайте един от вас, който в този ден има най-майско излъчване и го снимайте (или част от него :)), на фона на резбования таван.",,,,,TRUE,,,,
TEAM2,24,"Накъде в двора на Даскаловата къща ще откриете дървена статуя, която не е от епохата на къщата, нито от нейната национална принадлежност - изобщо, статуята няма нищо общо с това място. Помолете друг посетител да ви снима с тази статуя, като я имитирате във възможно най-голяма степен. ",,,,,TRUE,,,,
TEAM2,25,В непосредствена близост до Даскаловата къща ще откриете тези девойки. Те бродират някакъв текст. Какво пише в този текст?,свобода или смърт,,,/static/img/devojki.jpg,FALSE,,,,
TEAM2,26,"Помолете минувач да ви направи снимка с девойките, така все едно сте членове на чета и очаквате знамето да бъде извезано, за да го вземете и да поемете към Балкана.",,,,,TRUE,,,,
TEAM2,27,"Насочете се към къщата на баща и син, чиято фамилия идва от името на пойна птица. Запишете името на къщата по-долу.",славейковата къща|славейкова|славейковата|славейкова къща,Името на къщата е съставено от името на пойната птица и наставката -ковата. ,,,FALSE,,,TRUE,1m
TEAM2,28,"Снимайте се пред родословното дърво на Петко Славейков и Ирина Райкова (Славейкова) (баща и майка на Пенчо Славейков), като някой от вас посочи имената на дядото на Ирина и дядото на Петко. ",,,,,TRUE,,,,
TEAM2,29,"Колко деца имат Петко и Ирина Славейкови? Вижте разклоненията, които излизат от името всеки от Петко и Ирина. ",9,,,,FALSE,,,,
TEAM2,30,"На първия етаж в експозицията ще откриете текст на стихотворението Татковина на Петко Славейков. Изпейте заедно припева (средния куплет) и направете видео, което изпратете. Ако не знаете мелодията, можете да чуете audio-то тук.",,,/static/audio/HubavaSiTatkovino.mp3,,TRUE,,,TRUE,1m
TEAM2,31,"На първия етаж в експозицията ще откриете коя е жената (име и фамилия), за която Пенчо Славейков пише следното стихотворение: “Родени един за друг, копнели един за друг, нас си сдружи за щастие неволята на сърцата…, за щастие, непонятно за низшите духом, за венчаните в църква, а развенчани в душите си.”",мара белчева,Ще намерите стихотворението и изображенията на двамата влюбени в експозицията.,,,FALSE,,,TRUE,1m
TEAM2,32,На първия етаж в експозицията ще откриете информация за каква награда е номиниран Пенчо Славейков за произведението си “Кървава песен”? ,нобелова|нобеловата|нобелова награда|нобеловата награда,Има връзка с думата за благородство на английски,,,FALSE,,,TRUE,1m
TEAM2,33,На втория етаж в къщата какъв предмет от детството на Пенчо Славейков откривате?,люлка|бебешка люлка|детска люлка ,Отговорете на гатанката: \nДа седи и да лети -\nза това мечтае Юлка.\nА пък детските мечти\nсбъдва пъргавата …,,,FALSE,,,TRUE,1m
TEAM2,34,"Излезте от къщата. \nНаправете си видео на пейката пред Славейковата къща, рамо до рамо със статуята на Пенчо Славейков. Нека в това видео всеки по оригинален начин да прочете ред/ редове от стихотворението, което Петко Славейков пише за малкия палав Пенчо. Изпратете направеното видео. \n\nМалък Пенчо \n\nПенчо бре, чети! Пенчо не чете. \nПенчо, работи! Пенчо пак не ще. \n\nПенча го мързи, гледа да лежи, \nходи, та се май, търси да играй. \n\nВреме се мина, Пенчо порасна, \nиска да яде, няма откъде.",,,,,TRUE,,,,
TEAM2,35,"Забележителността, до която трябва да отидете е чешма, но не каква да е, а специална чешма. Отговорът на гатанката ще ви подскаже как наричат тази чешма. \n\n""Без сладило подсладява, \nбез горчило огорчава,\n плач и радост преобръща,\n като тръгне се не връща.""\n\nЩо е то?",любовна чешма|любовна|любовната чешма|любовната,Думата е шифрована в таблицата по-горе със следния шифър: 2.3;4.6;2.1;5.3;3.1;4.3;1.1,,/static/img/chessfromletter.png,FALSE,,,TRUE,1m
TEAM2,36,"Една от най-интересните тревненски легенди разказва за най-красивата тревненска девойка и нейния възлюбен – млад резбар, който обаче не бил признат за такъв от местния еснаф. Това не му давало смелост да поиска ръката на красавицата и затова решил да се докаже, като сътвори чешма от най-сложния материал за обработване – мраморът.\nСпоред легендата, тази чешма никога не е пресъхвала, а който отпие от водата й, отпива глътка от вечната любов на двамата влюбени.\nСнимайте се как всеки отпива вода от любовната чешма. Помолете минувач да ви заснеме. ",,,,,TRUE,,,,
TEAM2,37,"С много усилия и пот, момъкът се справил със задачата и изваял красива чешма, с която запечатал ……….. Вече можел и поискал ръката й. Какъв символ на вечната любов е запечатал момъкът върху чешмата, за да поиска ръката на любимата си?",образът на девойката|образа на девойката|образ на девойка,Символът е шифрован тук: 15217182719 141 5631510111191 ,,,FALSE,,,TRUE,1m
TEAM2,38,По улица Петко Славейков на номер 54 има дюкян за производство на цървули. Как се казва майсторът?,петър|майстор петър|петър майстор,"Имали сме цар с това име, брат на цар Асен.",,,FALSE,,,TRUE,1m
TEAM2,39,По улица Петко Славейков между номер 21 и номер 17 има два Нречи Ванагри.  Открийте ги и ги снимайте. ,,"Махнете една буква от английската дума Crown и ще получите името на птицата, която търсите. ",,,TRUE,,,TRUE,1m
TEAM2,40,Разберете от коя забележителност е тази снимка (например питайте хората от Трявна). Как се казва тази забележителност?,старото школо|старата школа|старата школа трявна|старото школо трявна,"Името на тази забележителност в превод на съвременен български език би било: “Старото училище”, но в миналото думата училище е била заместена с друга дума, която е означава същото.",,/static/img/sh.png,FALSE,,,TRUE,1m
TEAM2,41,"Старото школо в Трявна е едно от първите български светски училища, построено през 1839 г., в мрачните времена на османското иго.\nКогато пристигнете в Старото школо, намерете стаята на Класното училище (на втория етаж) и се снимайте седнали на банките като ученици, хванали перата. Някой от вас може да влезе в ролята на строг учител. Направете снимката максимално оригинална.",,,,,TRUE,,,,
TEAM2,42,"На ученическите банки ще откриете пясък, на който децата са пишели. Напишете нещо вдъхновяващо и го изпратете като снимка. ",,,,,TRUE,,,,
TEAM2,43,"В Класната стая влезте в ролите на учител и ученици. Нека част от вас застанат от ляво на учителската банка, пред черните табелки, с които са назидавали провинилите се учениците, а друга част - от дясно пред белите табелки, с които са поощрявали прилежните ученици. Пресъздайте емоциите на всеки от участниците в подобна реална ситуация и се снимайте. ",,,,,TRUE,,,,
TEAM2,44,"На втория етаж, зала 2, открийте предмет с марка на известен съвременен автомобил. Какъв е този предмет?",пишеща машина,,,,FALSE,,,,
TEAM2,45,"На втория етаж, зала 2, има 4 вида времеизмервателни уреди. Напишете определението на всеки от тях в азбучен ред.","воден, огнен, огнено-маслен, пясъчен|воден,огнен,огнено-маслен,пясъчен|воден огнен огнено-маслен пясъчен|воден, огнен, огнено-маслен и пясъчен|воден огнен огнено-маслен и пясъчен|воден,огнен,огнено-маслен и пясъчен",,,,FALSE,,,,
TEAM2,46,"На втория етаж в ескпозицията със сметалото, изпишете една произволна дума с наличните букви и се снимайте на фона на сметалото, с което по оригинален начин изпишете 1,563,345. Можете да си направите селфи.",,,,,TRUE,,,,
TEAM2,47,"На втория етаж снимайте книгата, чието име “мирише на море”.",рибен буквар|рибният буквар|рибния буквар|буквар,"Написана е от Петър Берон и името й се състои от две думи: първата е морско/ водно животно, а втората е първата книга на децата в училище. ",,,FALSE,,,TRUE,1m
TEAM2,48,"През 1845 г. в тревненското Старо школо учител става Петко Славейков. По негово време настъпили много промени в учебния процес и се поставило началото на ново развитие на учебното дело в града. Именно той въвел класното образование и нови предмети като пеене по ноти, рисуване, гимнастика, естествени науки и не на последно място писмено и говоримо турски, гръцки и френски език. Той целял българчетата да получават достойно на европейското образование. \nКое е мотото, което Петко Славейков ни е завещал, зашифровано в текстът по-долу: ",просвещението е нужно на всякой народ|просвещение е нужно на всякой народ,Можете да намерите мотото на стената в класното училище.,,/static/img/azbuka.png,FALSE,,,TRUE,1m
TEAM3,1,По улица Петко Славейков на номер 54 има дюкян за производство на цървули. Как се казва майсторът?,петър|майстор петър|петър майстор,"Имали сме цар с това име, брат на цар Асен.",,,FALSE,,,TRUE,1m
TEAM3,2,"Насочете се към къщата на баща и син, чиято фамилия идва от името на пойна птица. Запишете името на къщата по-долу.",славейковата къща|славейкова|славейковата|славейкова къща,Името на къщата е съставено от името на пойната птица и наставката -ковата. ,,,FALSE,,,TRUE,1m
TEAM3,3,"Снимайте се пред родословното дърво на Петко Славейков и Ирина Райкова (Славейкова) (баща и майка на Пенчо Славейков), като някой от вас посочи имената на дядото на Ирина и дядото на Петко. ",,,,,TRUE,,,,
TEAM3,4,"Колко деца имат Петко и Ирина Славейкови? Вижте разклоненията, които излизат от името всеки от Петко и Ирина. ",9,,,,FALSE,,,,
TEAM3,5,"На първия етаж в експозицията ще откриете текст на стихотворението Татковина на Петко Славейков. Изпейте заедно припева (средния куплет) и направете видео, което изпратете. Ако не знаете мелодията, можете да чуете audio-то тук.",,,/static/audio/HubavaSiTatkovino.mp3,,TRUE,,,TRUE,1m
TEAM3,6,"На първия етаж в експозицията ще откриете коя е жената (име и фамилия), за която Пенчо Славейков пише следното стихотворение: “Родени един за друг, копнели един за друг, нас си сдружи за щастие неволята на сърцата…, за щастие, непонятно за низшите духом, за венчаните в църква, а развенчани в душите си.”",мара белчева,Ще намерите стихотворението и изображенията на двамата влюбени в експозицията.,,,FALSE,,,TRUE,1m
TEAM3,7,На първия етаж в експозицията ще откриете информация за каква награда е номиниран Пенчо Славейков за произведението си “Кървава песен”? ,нобелова|нобеловата|нобелова награда|нобеловата награда,Има връзка с думата за благородство на английски,,,FALSE,,,TRUE,1m
TEAM3,8,На втория етаж в къщата какъв предмет от детството на Пенчо Славейков откривате?,люлка|бебешка люлка|детска люлка ,Отговорете на гатанката: \nДа седи и да лети -\nза това мечтае Юлка.\nА пък детските мечти\nсбъдва пъргавата …,,,FALSE,,,TRUE,1m
TEAM3,9,"Излезте от къщата. \nНаправете си видео на пейката пред Славейковата къща, рамо до рамо със статуята на Пенчо Славейков. Нека в това видео всеки по оригинален начин да прочете ред/ редове от стихотворението, което Петко Славейков пише за малкия палав Пенчо. Изпратете направеното видео. \n\nМалък Пенчо \n\nПенчо бре, чети! Пенчо не чете. \nПенчо, работи! Пенчо пак не ще. \n\nПенча го мързи, гледа да лежи, \nходи, та се май, търси да играй. \n\nВреме се мина, Пенчо порасна, \nиска да яде, няма откъде.",,,,,TRUE,,,,
TEAM3,10,"Забележителността, до която трябва да отидете е чешма, но не каква да е, а специална чешма. Отговорът на гатанката ще ви подскаже как наричат тази чешма. \n\n""Без сладило подсладява, \nбез горчило огорчава,\n плач и радост преобръща,\n като тръгне се не връща.""\n\nЩо е то?",любовна чешма|любовна|любовната чешма|любовната,Думата е шифрована в таблицата по-горе със следния шифър: 2.3;4.6;2.1;5.3;3.1;4.3;1.1,,/static/img/chessfromletter.png,FALSE,,,TRUE,1m
TEAM3,11,"Една от най-интересните тревненски легенди разказва за най-красивата тревненска девойка и нейния възлюбен – млад резбар, който обаче не бил признат за такъв от местния еснаф. Това не му давало смелост да поиска ръката на красавицата и затова решил да се докаже, като сътвори чешма от най-сложния материал за обработване – мраморът.\nСпоред легендата, тази чешма никога не е пресъхвала, а който отпие от водата й, отпива глътка от вечната любов на двамата влюбени.\nСнимайте се как всеки отпива вода от любовната чешма. Помолете минувач да ви заснеме. ",,,,,TRUE,,,,
TEAM3,12,"С много усилия и пот, момъкът се справил със задачата и изваял красива чешма, с която запечатал ……….. Вече можел и поискал ръката й. Какъв символ на вечната любов е запечатал момъкът върху чешмата, за да поиска ръката на любимата си?",образът на девойката|образа на девойката|образ на девойка,Символът е шифрован тук: 15217182719 141 5631510111191 ,,,FALSE,,,TRUE,1m
TEAM3,13,"Забележителността, до която трябва да стигнете носи името си от думата, която означава “учител” в миналото. Внимание: Имате 7-10 мин. ходене до тази локация. Изберете маршрутът ви да премине през ул. Петко Славейков. Това ще ви помогне за останалите quest-ове. ",даскаловата къща|даскалова къща|даскалова|даскаловата,,,,FALSE,,,,
TEAM3,14,"“Тревненската колона” е дървопластика от ствола на 208-годишен дъб, израснал в Странджа планина край село Българи, която е изработена от съвременни майстори дърворезбари по случай 200 годишнината на Даскаловата къща. Когато стигнете до Даскаловата къща помолете друг посетител/ служителя в музея да ви снима пред Тревненската колона в двора на къщата. ",,,,,TRUE,,,,
TEAM3,15,"В “Тревненската колона” открийте дърворезбата на дърворезбаря Слави Златанов (за целта ще трябва да ползвате информация, която не се намира на самата колона, но е в близост до нея).  С някои от цифрите, с които разполагате, направете трибуквена дума, която носи различен смисъл, когато я прочетете отляво надясно и отдясно наляво. ","виж|жив|виж и жив|виж, жив|виж,жив|жив и виж|жив, виж|жив,виж|виж жив|жив виж",Прочетена отпред назад думата е синоним на “погледни!”,,,FALSE,,,TRUE,1m
TEAM3,16,На първия етаж сред инструмените за дърворезба ще окриете кирпиден. Снимайте го и го изпратете.,,"С инструмент, изглеждащ по подобен начин се вадят зъби. ",,,TRUE,,,TRUE,1m
TEAM3,17,"На първия етаж ще откриете Майсторско свидетелство за резбарство на Цани Тодоров Антонов от 15 декември 1931 г. Как се нарича Законът, съгласно който е издадено това свидетелство.",закон за организиране и подпомагане на занаятите|закона за организиране и подпомагане на занаятите| закон за организиране и подпомагане на занаяти,,,,FALSE,,,,
TEAM3,18,На първия етаж ще откриете Договор от 13 август 1938 г. между майстор резбар и църковното настоятелство за изработка на иконостас. От какъв материал според договора ще бъде изработена резбовската работа?,липов материал|липа|липов|липовия,Правим ароматен чай от цветовете на това дърво. ,,,FALSE,,,TRUE,1m
TEAM3,19,"Качете се на втория етаж. В Патриотическата стая си направете обща снимка като застанете до някои от следните български ханове/ царе: Хан Аспарух, Цар Борис, Цар Самуил, Цар Калоян, Цар Иван Асен II, Цар Михаил Шишман… Пресъздайта максимално точно позицията, в който те стоят като използвате предмети, с които разполагате, за да покажете какво държат в ръцете си. Помолете друг посетител да ви снима, за да бъде снимката максимално автентичн а. ",,,,,TRUE,,,,
TEAM3,20,"На втория етаж в Патриотическата стая открийте животното, което държи карта на България. Какво е това животно?",лъв,Животното е символ в герба на България,,,FALSE,,,TRUE,1m
TEAM3,21,"На втория етаж ще откриете експозиция на занаят, свързан с обработка на сурова коприна, за декоративни цели - за нагръдници, пискюли на горни мъжки дрехи, пискюли на фесове, колани на жени и др. Как са наричали в миналото този занаят?",казаслък,Думата се формира от следните букви „лъкасзак“,,,FALSE,,,TRUE,1m
TEAM3,22,"На снимката е показан “сокай” (“сукай”). Той представлява една от старинните женски украса за глава на повече от 200 г., която е част от празничната носия на омъжените българки само сред населението по северните склонове на Средна Стара планина. \nТази украса била скъпа вещ, която се подарявала от свекъра на булката и се поставяла на главата със специален ритуал в седмицата след сватбата. 
Картината по-горе са нарича “Жена от Боженци”. Кой е художникът на картината? Малкото му име е едно от най-често срещаните мъжки имена в България, а фамилията му напомня на звук, който издава домашен любимец. ",иван мърквичка|мърквичка,Фамилията му се римува с “църквичка”,,/static/img/woman.png,FALSE,,,TRUE,1m
TEAM3,23,"Качете се на втория етаж. \nДаскаловата къща е построена за двама от синовете на хаджи Христо Даскалов. При освещаването ? на Гергьовден 1808 г. двама талантливи дърворезбари майстори, Димитър Ошанеца и калфата Иван Бочуковеца, сключват облог, за който шест месеца работят, всеки поотделно, великолепни резбовани тавани. Резултатите били зашеметяващи – от таваните грейнали уникални слънца - майско и юлско. Майсторът Димитър бил избран за победител, но помощникът му Иван също спечелил - ръката на дъщерята на стопанина и титлата майстор. \nКакво наименование са поставяли в миналото нашите предци пред имената си, като свидетелство за майсторството им в определен занаят.   ",уста,"Решете гатанката: В червена пещера с две врати без панти, бели вълци налягали. Що е то?",,,FALSE,,,TRUE,1m
TEAM3,24,"На втория етаж достъпът до вътрешността на стаята с юлското слънце на Иван Бочуковеца е ограничен. Така че се снимайте, така че да се вижда и слънцето (доколкото е възможно) и поне по един крайник от всеки от вас",,,,,TRUE,,,,
TEAM3,25,"На втория етаж ще видите експозиция на пафти и други украшения на българката от миналото. Те са предмет на занаят, който изработва накити, както от благородни метали (злато и сребро), така и от неблагородни метали (мед, бакър и др.). Как се наричал този занаят в миналото?",куюмджийство,Огледайте се - в стаята има лист с информация за този занаят.,,,FALSE,,,TRUE,1m
TEAM3,26,"На втория етаж достъпът до вътрешността на стаята с майското слънце на Иван Бочуковеца е ограничен. Номинирайте един от вас, който в този ден има най-майско излъчване и го снимайте (или част от него :)), на фона на резбования таван.",,,,,TRUE,,,,
TEAM3,27,"Накъде в двора на Даскаловата къща ще откриете дървена статуя, която не е от епохата на къщата, нито от нейната национална принадлежност - изобщо, статуята няма нищо общо с това място. Помолете друг посетител да ви снима с тази статуя, като я имитирате във възможно най-голяма степен. ",,,,,TRUE,,,,
TEAM3,28,В непосредствена близост до Даскаловата къща ще откриете тези девойки. Те бродират някакъв текст. Какво пише в този текст?,свобода или смърт,,,/static/img/devojki.jpg,FALSE,,,,
TEAM3,29,"Помолете минувач да ви направи снимка с девойките, така все едно сте членове на чета и очаквате знамето да бъде извезано, за да го вземете и да поемете към Балкана.",,,,,TRUE,,,,
TEAM3,30,По улица Петко Славейков между номер 21 и номер 17 има два Нречи Ванагри.  Открийте ги и ги снимайте. ,,"Махнете една буква от английската дума Crown и ще получите името на птицата, която търсите. ",,,TRUE,,,TRUE,1m
TEAM3,31,Разберете от коя забележителност е тази снимка (например питайте хората от Трявна). Как се казва тази забележителност?,старото школо|старата школа|старата школа трявна|старото школо трявна,"Името на тази забележителност в превод на съвременен български език би било: “Старото училище”, но в миналото думата училище е била заместена с друга дума, която е означава същото.",,/static/img/sh.png,FALSE,,,TRUE,1m
